idiom,label,count
var_110 = qword ptr -110h  | * | var_104 = dword ptr -104h ,data,1
"mov rax, [rbp+var_238]  | * | jle loc_100001716 ",xcode,1
"cmp rax, [rbp+var_230]  | * | mov rax, [rbp+var_230] ",xcode,1
"jle loc_100001716  | * | mov rcx, [rbp+var_238] ",xcode,1
"mov rax, [rbp+var_230]  | * | sub rcx, rax ",xcode,1
"mov rcx, [rbp+var_238]  | * | mov [rbp+var_238], rcx ",xcode,1
"sub rcx, rax  | * | jmp loc_100001721 ",xcode,1
"mov [rbp+var_238], rcx  | * | loc_100001716:  ",xcode,1
"jmp loc_100001721  | * | mov [rbp+var_238], 0 ",xcode,1
loc_100001716:   | * | loc_100001721:  ,xcode,1
"mov [rbp+var_238], 0  | * | mov rax, [rbp+var_208] ",xcode,1
"loc_100001721:   | * | mov rcx, [rbp+var_200] ",xcode,1
"mov rax, [rbp+var_208]  | * | sub rax, rcx ",xcode,1
"mov rcx, [rbp+var_200]  | * | mov [rbp+var_240], rax ",xcode,1
"sub rax, rcx  | * | cmp [rbp+var_240], 0 ",xcode,2
"mov [rbp+var_240], rax  | * | jle loc_100001821 ",xcode,1
"cmp [rbp+var_240], 0  | * | mov rax, [rbp+var_1F8] ",xcode,2
"jle loc_100001821  | * | mov rcx, [rbp+var_200] ",xcode,1
"mov rax, [rbp+var_1F8]  | * | mov rdx, [rbp+var_240] ",xcode,2
"mov rcx, [rbp+var_200]  | * | mov [rbp+var_F8], rax ",xcode,1
"mov rdx, [rbp+var_240]  | * | mov [rbp+var_100], rcx ",xcode,1
"mov [rbp+var_F8], rax  | * | mov [rbp+var_108], rdx ",xcode,1
"mov [rbp+var_100], rcx  | * | mov rax, [rbp+var_F8] ",xcode,1
"mov [rbp+var_108], rdx  | * | mov rcx, [rax] ",xcode,1
"mov rax, [rbp+var_F8]  | * | mov rcx, [rcx+60h] ",xcode,1
"mov rcx, [rax]  | * | mov rsi, [rbp+var_100] ",xcode,1
"mov rcx, [rcx+60h]  | * | mov rdx, [rbp+var_108] ",xcode,1
"mov rsi, [rbp+var_100]  | * | mov rdi, rax ",xcode,1
"mov rdx, [rbp+var_108]  | * | call rcx ",xcode,1
"mov rdi, rax  | * | cmp rax, [rbp+var_240] ",xcode,2
call rcx  | * | jz loc_10000181C ,xcode,1
"cmp rax, [rbp+var_240]  | * | lea rax, [rbp+var_248] ",xcode,1
"jz loc_10000181C  | * | lea rcx, [rbp+var_F0] ",xcode,1
"lea rax, [rbp+var_248]  | * | mov [rbp+var_E0], rcx ",xcode,1
"lea rcx, [rbp+var_F0]  | * | mov [rbp+var_E8], 0FFFFFFFFFFFFFFFFh ",xcode,1
"mov [rbp+var_E0], rcx  | * | mov rcx, [rbp+var_E0] ",xcode,1
"mov [rbp+var_E8], 0FFFFFFFFFFFFFFFFh  | * | mov rdx, [rbp+var_E8] ",xcode,1
"mov rcx, [rbp+var_E0]  | * | mov [rbp+var_D0], rcx ",xcode,1
"mov rdx, [rbp+var_E8]  | * | mov [rbp+var_D8], rdx ",xcode,1
"mov [rbp+var_D0], rcx  | * | mov rcx, [rbp+var_D0] ",xcode,1
"mov [rbp+var_D8], rdx  | * | mov qword ptr [rcx], 0 ",xcode,1
"mov rcx, [rbp+var_D0]  | * | mov rcx, [rbp+var_F0] ",xcode,1
"mov qword ptr [rcx], 0  | * | mov [rbp+var_248], rcx ",xcode,1
"mov rcx, [rbp+var_F0]  | * | mov [rbp+var_8], rax ",xcode,1
"mov [rbp+var_248], rcx  | * | mov [rbp+var_1F8], 0 ",xcode,1
"mov [rbp+var_8], rax  | * | mov rax, [rbp+var_1F8] ",xcode,1
"mov [rbp+var_1F8], 0  | * | mov [rbp+var_1F0], rax ",xcode,3
"mov [rbp+var_1F0], rax  | * | loc_10000181C:  ",xcode,1
jmp loc_100001C72  | * | jmp $+5 ,xcode,2
loc_10000181C:   | * | loc_100001821:  ,xcode,1
"jmp $+5  | * | cmp [rbp+var_238], 0 ",xcode,1
loc_100001821:   | * | jle loc_100001B2B ,xcode,1
"cmp [rbp+var_238], 0  | * | lea rax, [rbp+var_260] ",xcode,1
"jle loc_100001B2B  | * | mov rcx, [rbp+var_238] ",xcode,1
"lea rax, [rbp+var_260]  | * | mov dl, [rbp+var_219] ",xcode,1
"mov rcx, [rbp+var_238]  | * | mov [rbp+var_48], rax ",xcode,1
"mov dl, [rbp+var_219]  | * | mov [rbp+var_50], rcx ",xcode,1
"mov [rbp+var_48], rax  | * | mov [rbp+var_51], dl ",xcode,1
"mov [rbp+var_50], rcx  | * | mov rax, [rbp+var_48] ",xcode,1
"mov [rbp+var_51], dl  | * | mov rcx, [rbp+var_50] ",xcode,1
"mov rax, [rbp+var_48]  | * | mov dl, [rbp+var_51] ",xcode,1
"mov rcx, [rbp+var_50]  | * | mov [rbp+var_30], rax ",xcode,1
"mov dl, [rbp+var_51]  | * | mov [rbp+var_38], rcx ",xcode,1
"mov [rbp+var_30], rax  | * | mov [rbp+var_39], dl ",xcode,1
"mov [rbp+var_38], rcx  | * | mov rax, [rbp+var_30] ",xcode,1
"mov [rbp+var_39], dl  | * | mov [rbp+var_28], rax ",xcode,1
"mov rax, [rbp+var_30]  | * | mov rcx, [rbp+var_28] ",xcode,1
"mov [rbp+var_28], rax  | * | mov [rbp+var_20], rcx ",xcode,1
"mov rcx, [rbp+var_28]  | * | mov rcx, [rbp+var_20] ",xcode,1
"mov [rbp+var_20], rcx  | * | mov [rbp+var_18], rcx ",xcode,1
"mov rcx, [rbp+var_20]  | * | mov rcx, [rbp+var_18] ",xcode,1
"mov [rbp+var_18], rcx  | * | mov [rbp+var_10], rcx ",xcode,1
"mov rcx, [rbp+var_18]  | * | mov rsi, [rbp+var_38] ",xcode,1
"mov [rbp+var_10], rcx  | * | mov rdi, rax ",xcode,1
"mov rsi, [rbp+var_38]  | * | movsx edx, [rbp+var_39] ",xcode,1
"mov rdi, rax  | * | call __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc  ",xcode,1
"movsx edx, [rbp+var_39]  | * | lea rax, [rbp+var_260] ",xcode,1
"call __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc   | * | mov rcx, [rbp+var_1F8] ",xcode,1
"lea rax, [rbp+var_260]  | * | mov [rbp+var_C8], rax ",xcode,1
"mov rcx, [rbp+var_1F8]  | * | mov rax, [rbp+var_C8] ",xcode,1
"mov [rbp+var_C8], rax  | * | mov [rbp+var_C0], rax ",xcode,1
"mov rax, [rbp+var_C8]  | * | mov rax, [rbp+var_C0] ",xcode,1
"mov [rbp+var_C0], rax  | * | mov [rbp+var_B8], rax ",xcode,1
"mov rax, [rbp+var_C0]  | * | mov rsi, [rbp+var_B8] ",xcode,1
"mov [rbp+var_B8], rax  | * | mov [rbp+var_B0], rsi ",xcode,1
"mov rsi, [rbp+var_B8]  | * | mov rsi, [rbp+var_B0] ",xcode,1
"mov [rbp+var_B0], rsi  | * | mov [rbp+var_A8], rsi ",xcode,1
"mov rsi, [rbp+var_B0]  | * | mov rsi, [rbp+var_A8] ",xcode,1
"mov [rbp+var_A8], rsi  | * | movzx edx, byte ptr [rsi] ",xcode,1
"mov rsi, [rbp+var_A8]  | * | and edx, 1 ",xcode,1
"movzx edx, byte ptr [rsi]  | * | cmp edx, 0 ",xcode,1
"and edx, 1  | * | mov [rbp+var_290], rcx ",xcode,1
"cmp edx, 0  | * | mov [rbp+var_298], rax ",xcode,1
"mov [rbp+var_290], rcx  | * | jz loc_10000193D ",xcode,1
"mov [rbp+var_298], rax  | * | mov rax, [rbp+var_298] ",xcode,1
"jz loc_10000193D  | * | mov [rbp+var_78], rax ",xcode,1
"mov rax, [rbp+var_298]  | * | mov rcx, [rbp+var_78] ",xcode,1
"mov [rbp+var_78], rax  | * | mov [rbp+var_70], rcx ",xcode,1
"mov rcx, [rbp+var_78]  | * | mov rcx, [rbp+var_70] ",xcode,1
"mov [rbp+var_70], rcx  | * | mov [rbp+var_68], rcx ",xcode,1
"mov rcx, [rbp+var_70]  | * | mov rcx, [rbp+var_68] ",xcode,1
"mov [rbp+var_68], rcx  | * | mov rcx, [rcx+10h] ",xcode,1
"mov rcx, [rbp+var_68]  | * | mov [rbp+var_2A0], rcx ",xcode,1
"mov rcx, [rcx+10h]  | * | jmp loc_100001992 ",xcode,1
"mov [rbp+var_2A0], rcx  | * | loc_10000193D:  ",xcode,1
"jmp loc_100001992  | * | mov rax, [rbp+var_298] ",xcode,1
"loc_10000193D:   | * | mov [rbp+var_A0], rax ",xcode,1
"mov rax, [rbp+var_298]  | * | mov rcx, [rbp+var_A0] ",xcode,1
"mov [rbp+var_A0], rax  | * | mov [rbp+var_98], rcx ",xcode,1
"mov rcx, [rbp+var_A0]  | * | mov rcx, [rbp+var_98] ",xcode,1
"mov [rbp+var_98], rcx  | * | mov [rbp+var_90], rcx ",xcode,1
"mov rcx, [rbp+var_98]  | * | mov rcx, [rbp+var_90] ",xcode,1
"mov [rbp+var_90], rcx  | * | add rcx, 1 ",xcode,1
"mov rcx, [rbp+var_90]  | * | mov [rbp+var_88], rcx ",xcode,1
"add rcx, 1  | * | mov rcx, [rbp+var_88] ",xcode,1
"mov [rbp+var_88], rcx  | * | mov [rbp+var_80], rcx ",xcode,1
"mov rcx, [rbp+var_88]  | * | mov rcx, [rbp+var_80] ",xcode,1
"mov [rbp+var_80], rcx  | * | mov [rbp+var_2A0], rcx ",xcode,1
"mov rcx, [rbp+var_80]  | * | loc_100001992:  ",xcode,1
"mov [rbp+var_2A0], rcx  | * | mov rax, [rbp+var_2A0] ",xcode,1
"loc_100001992:   | * | mov [rbp+var_60], rax ",xcode,1
"mov rax, [rbp+var_2A0]  | * | mov rcx, [rbp+var_238] ",xcode,1
"mov [rbp+var_60], rax  | * | mov rdx, [rbp+var_290] ",xcode,1
"mov rcx, [rbp+var_238]  | * | mov [rbp+var_110], rdx ",xcode,1
"mov rdx, [rbp+var_290]  | * | mov [rbp+var_118], rax ",xcode,1
"mov [rbp+var_110], rdx  | * | mov [rbp+var_120], rcx ",xcode,1
"mov [rbp+var_118], rax  | * | mov rax, [rbp+var_110] ",xcode,1
"mov [rbp+var_120], rcx  | * | mov rsi, [rax] ",xcode,1
"mov rax, [rbp+var_110]  | * | mov rsi, [rsi+60h] ",xcode,1
"mov rsi, [rax]  | * | mov rdi, [rbp+var_118] ",xcode,1
"mov rsi, [rsi+60h]  | * | mov [rbp+var_2A8], rdi ",xcode,1
"mov rdi, [rbp+var_118]  | * | mov rdi, rax ",xcode,1
"mov [rbp+var_2A8], rdi  | * | mov rax, [rbp+var_2A8] ",xcode,1
"mov rdi, rax  | * | mov [rbp+var_2B0], rsi ",xcode,1
"mov rax, [rbp+var_2A8]  | * | mov rsi, rax ",xcode,1
"mov [rbp+var_2B0], rsi  | * | mov rdx, rcx ",xcode,1
"mov rsi, rax  | * | mov rcx, [rbp+var_2B0] ",xcode,1
"mov rdx, rcx  | * | call rcx ",xcode,1
"mov rcx, [rbp+var_2B0]  | * | mov [rbp+var_2B8], rax ",xcode,1
call rcx  | * | jmp $+5 ,xcode,1
"mov [rbp+var_2B8], rax  | * | loc_100001A08:  ",xcode,1
loc_100001A08:   | * | loc_100001A0D:  ,xcode,1
"jmp $+5  | * | mov rax, [rbp+var_2B8] ",xcode,1
"loc_100001A0D:   | * | cmp rax, [rbp+var_238] ",xcode,1
"mov rax, [rbp+var_2B8]  | * | jz loc_100001AD6 ",xcode,1
"cmp rax, [rbp+var_238]  | * | lea rax, [rbp+var_148] ",xcode,1
"jz loc_100001AD6  | * | mov [rbp+var_138], rax ",xcode,1
"lea rax, [rbp+var_148]  | * | mov [rbp+var_140], 0FFFFFFFFFFFFFFFFh ",xcode,1
"mov [rbp+var_138], rax  | * | mov rax, [rbp+var_138] ",xcode,1
"mov [rbp+var_140], 0FFFFFFFFFFFFFFFFh  | * | mov rcx, [rbp+var_140] ",xcode,1
"mov rax, [rbp+var_138]  | * | mov [rbp+var_128], rax ",xcode,1
"mov rcx, [rbp+var_140]  | * | mov [rbp+var_130], rcx ",xcode,1
"mov [rbp+var_128], rax  | * | mov rax, [rbp+var_128] ",xcode,1
"mov [rbp+var_130], rcx  | * | mov qword ptr [rax], 0 ",xcode,1
"mov rax, [rbp+var_128]  | * | mov rax, [rbp+var_148] ",xcode,1
"mov qword ptr [rax], 0  | * | mov [rbp+var_2C0], rax ",xcode,1
"mov rax, [rbp+var_148]  | * | lea rax, [rbp+var_278] ",xcode,1
"mov [rbp+var_2C0], rax  | * | mov rcx, [rbp+var_2C0] ",xcode,1
"lea rax, [rbp+var_278]  | * | mov [rbp+var_278], rcx ",xcode,1
"mov rcx, [rbp+var_2C0]  | * | mov [rbp+var_150], rax ",xcode,1
"mov [rbp+var_278], rcx  | * | mov [rbp+var_1F8], 0 ",xcode,1
"mov [rbp+var_150], rax  | * | mov rax, [rbp+var_1F8] ",xcode,1
"mov rax, [rbp+var_1F8]  | * | mov [rbp+var_27C], 1 ",xcode,1
"mov [rbp+var_1F0], rax  | * | jmp loc_100001AE0 ",xcode,1
"mov [rbp+var_27C], 1  | * | mov ecx, edx ",xcode,1
"jmp loc_100001AE0  | * | mov [rbp+var_268], rax ",xcode,1
"mov ecx, edx  | * | mov [rbp+var_26C], ecx ",xcode,1
"mov [rbp+var_268], rax  | * | lea rdi, [rbp+var_260] ",xcode,1
"mov [rbp+var_26C], ecx  | * | call __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev  ",xcode,1
"lea rdi, [rbp+var_260]  | * | jmp loc_100001B26 ",xcode,1
call __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev   | * | loc_100001AD6:  ,xcode,1
"jmp loc_100001B26  | * | mov [rbp+var_27C], 0 ",xcode,1
loc_100001AD6:   | * | loc_100001AE0:  ,xcode,1
"mov [rbp+var_27C], 0  | * | lea rdi, [rbp+var_260] ",xcode,1
loc_100001AE0:   | * | call __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev  ,xcode,1
"lea rdi, [rbp+var_260]  | * | mov eax, [rbp+var_27C] ",xcode,1
"call __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev   | * | mov ecx, eax ",xcode,1
"mov eax, [rbp+var_27C]  | * | sub ecx, 1 ",xcode,1
"mov ecx, eax  | * | mov [rbp+var_2C4], eax ",xcode,1
"sub ecx, 1  | * | mov [rbp+var_2C8], ecx ",xcode,1
"mov [rbp+var_2C4], eax  | * | jz loc_100001C72 ",xcode,1
"mov [rbp+var_2C8], ecx  | * | jmp $+5 ",xcode,1
jz loc_100001C72  | * | loc_100001B0E:  ,xcode,1
"jmp $+5  | * | mov eax, [rbp+var_2C4] ",xcode,1
"loc_100001B0E:   | * | test eax, eax ",xcode,1
"mov eax, [rbp+var_2C4]  | * | jnz j___ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc  ",xcode,1
"test eax, eax  | * | jmp $+5 ",xcode,1
jnz j___ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc   | * | loc_100001B21:  ,xcode,1
jmp $+5  | * | jmp loc_100001B2B ,xcode,1
loc_100001B21:   | * | loc_100001B26:  ,xcode,1
jmp loc_100001B2B  | * | jmp loc_100001C82 ,xcode,1
loc_100001B26:   | * | loc_100001B2B:  ,xcode,1
"jmp loc_100001C82  | * | mov rax, [rbp+var_210] ",xcode,1
"loc_100001B2B:   | * | mov rcx, [rbp+var_208] ",xcode,1
"mov rcx, [rbp+var_208]  | * | mov [rbp+var_240], rax ",xcode,1
"mov [rbp+var_240], rax  | * | jle loc_100001C2E ",xcode,1
"jle loc_100001C2E  | * | mov rcx, [rbp+var_208] ",xcode,1
"mov rcx, [rbp+var_208]  | * | mov [rbp+var_160], rax ",xcode,1
"mov rdx, [rbp+var_240]  | * | mov [rbp+var_168], rcx ",xcode,1
"mov [rbp+var_160], rax  | * | mov [rbp+var_170], rdx ",xcode,1
"mov [rbp+var_168], rcx  | * | mov rax, [rbp+var_160] ",xcode,1
"mov [rbp+var_170], rdx  | * | mov rcx, [rax] ",xcode,1
"mov rax, [rbp+var_160]  | * | mov rcx, [rcx+60h] ",xcode,1
"mov rcx, [rax]  | * | mov rsi, [rbp+var_168] ",xcode,1
"mov rcx, [rcx+60h]  | * | mov rdx, [rbp+var_170] ",xcode,1
"mov rsi, [rbp+var_168]  | * | mov rdi, rax ",xcode,1
"mov rdx, [rbp+var_170]  | * | call rcx ",xcode,1
call rcx  | * | jz loc_100001C29 ,xcode,1
"cmp rax, [rbp+var_240]  | * | lea rax, [rbp+var_288] ",xcode,1
"jz loc_100001C29  | * | lea rcx, [rbp+var_198] ",xcode,1
"lea rax, [rbp+var_288]  | * | mov [rbp+var_188], rcx ",xcode,1
"lea rcx, [rbp+var_198]  | * | mov [rbp+var_190], 0FFFFFFFFFFFFFFFFh ",xcode,1
"mov [rbp+var_188], rcx  | * | mov rcx, [rbp+var_188] ",xcode,1
"mov [rbp+var_190], 0FFFFFFFFFFFFFFFFh  | * | mov rdx, [rbp+var_190] ",xcode,1
"mov rcx, [rbp+var_188]  | * | mov [rbp+var_178], rcx ",xcode,1
"mov rdx, [rbp+var_190]  | * | mov [rbp+var_180], rdx ",xcode,1
"mov [rbp+var_178], rcx  | * | mov rcx, [rbp+var_178] ",xcode,1
"mov [rbp+var_180], rdx  | * | mov qword ptr [rcx], 0 ",xcode,1
"mov rcx, [rbp+var_178]  | * | mov rcx, [rbp+var_198] ",xcode,1
"mov qword ptr [rcx], 0  | * | mov [rbp+var_288], rcx ",xcode,1
"mov rcx, [rbp+var_198]  | * | mov [rbp+var_1A0], rax ",xcode,1
"mov [rbp+var_288], rcx  | * | mov [rbp+var_1F8], 0 ",xcode,1
"mov [rbp+var_1A0], rax  | * | mov rax, [rbp+var_1F8] ",xcode,1
"mov [rbp+var_1F0], rax  | * | loc_100001C29:  ",xcode,1
loc_100001C29:   | * | loc_100001C2E:  ,xcode,1
"jmp $+5  | * | mov rax, [rbp+var_218] ",xcode,1
"loc_100001C2E:   | * | mov [rbp+var_1A8], rax ",xcode,1
"mov rax, [rbp+var_218]  | * | mov [rbp+var_1B0], 0 ",xcode,1
"mov [rbp+var_1A8], rax  | * | mov rax, [rbp+var_1A8] ",xcode,1
"mov [rbp+var_1B0], 0  | * | mov rcx, [rax+18h] ",xcode,1
"mov rax, [rbp+var_1A8]  | * | mov [rbp+var_1B8], rcx ",xcode,1
"mov rcx, [rax+18h]  | * | mov rcx, [rbp+var_1B0] ",xcode,1
"mov [rbp+var_1B8], rcx  | * | mov [rax+18h], rcx ",xcode,1
"mov rcx, [rbp+var_1B0]  | * | mov rax, [rbp+var_1F8] ",xcode,1
"mov [rax+18h], rcx  | * | mov [rbp+var_1F0], rax ",xcode,1
"mov rax, [rbp+var_1F8]  | * | loc_100001C72:  ",xcode,1
"mov [rbp+var_1F0], rax  | * | mov rax, [rbp+var_1F0] ",xcode,1
"loc_100001C72:   | * | add rsp, 2D0h ",xcode,1
"mov rax, [rbp+var_1F0]  | * | pop rbp ",xcode,1
"add rsp, 2D0h  | * | retn ",xcode,1
pop rbp  | * | loc_100001C82:  ,xcode,1
"retn  | * | mov rdi, [rbp+var_268] ",xcode,1
loc_100001C82:   | * | call __Unwind_Resume ,xcode,1
"mov rdi, [rbp+var_268]  | * | __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_ endp ",xcode,1
"call __Unwind_Resume  | * | mov ecx, edx ",xcode,1
"__ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_ endp  | * | mov rdi, rax ",xcode,1
"mov ecx, edx  | * | mov [rbp-2CCh], ecx ",xcode,1
"mov [rbp-2CCh], ecx  | * | __text ends ",xcode,1
